2012-05-02,9:18,0
2012-05-02,9:33,0
2012-05-02,9:48,0
2012-05-02,10:03,0
2012-05-02,10:18,0
2012-05-02,10:33,0
2012-05-02,10:48,0
2012-05-02,11:03,0
2012-05-02,11:18,0
2012-05-02,11:33,0
2012-05-02,11:48,0
2012-05-02,12:03,0
2012-05-02,12:18,0
2012-05-02,12:33,0
2012-05-02,12:48,0
2012-05-02,13:03,0
2012-05-02,13:18,0
2012-05-02,13:33,0
2012-05-02,13:48,0
2012-05-02,14:03,0
2012-05-02,14:18,0
2012-05-02,14:33,0
2012-05-02,14:48,0
2012-05-02,15:03,0
2012-05-02,15:18,0
2012-05-02,15:33,0
2012-05-02,15:48,0
2012-05-02,16:03,0
2012-05-02,16:18,0
2012-05-02,16:33,0
2012-05-02,16:48,0
2012-05-02,17:00,0
2012-05-03,9:18,0
2012-05-03,9:33,0
2012-05-03,9:48,0
2012-05-03,10:03,0
2012-05-03,10:18,0
2012-05-03,10:33,0
2012-05-03,10:48,0
2012-05-03,11:03,0
2012-05-03,11:18,0
2012-05-03,11:33,0
2012-05-03,11:48,0
2012-05-03,12:03,0
2012-05-03,12:18,0
2012-05-03,12:33,0
2012-05-03,12:48,0
2012-05-03,13:03,0
2012-05-03,13:18,0
2012-05-03,13:33,0
2012-05-03,13:48,0
2012-05-03,14:03,0
2012-05-03,14:18,0
2012-05-03,14:33,0
2012-05-03,14:48,0
2012-05-03,15:03,0
2012-05-03,15:18,0
2012-05-03,15:33,0
2012-05-03,15:48,0
2012-05-03,16:03,0
2012-05-03,16:18,0
2012-05-03,16:33,0
2012-05-03,16:48,0
2012-05-03,17:00,0
2012-05-04,9:18,0
2012-05-04,9:33,0
2012-05-04,9:48,0
2012-05-04,10:03,0
2012-05-04,10:18,0
2012-05-04,10:33,0
2012-05-04,10:48,0
2012-05-04,11:03,0
2012-05-04,11:18,0
2012-05-04,11:33,0
2012-05-04,11:48,0
2012-05-04,12:03,0
2012-05-04,12:18,0
2012-05-04,12:33,0
2012-05-04,12:48,0
2012-05-04,13:03,0
2012-05-04,13:18,0
2012-05-04,13:33,1
2012-05-04,13:48,1
2012-05-04,14:03,1
2012-05-04,14:18,1
2012-05-04,14:33,1
2012-05-04,14:48,1
2012-05-04,15:03,0
2012-05-04,15:18,0
2012-05-04,15:33,0
2012-05-04,15:48,0
2012-05-04,16:03,0
2012-05-04,16:18,0
2012-05-04,16:33,0
2012-05-04,16:48,-1
2012-05-04,17:00,-1
2012-05-07,9:18,-1
2012-05-07,9:33,-1
2012-05-07,9:48,-1
2012-05-07,10:03,-1
2012-05-07,10:18,-1
2012-05-07,10:33,-1
2012-05-07,10:48,-1
2012-05-07,11:03,-1
2012-05-07,11:18,-1
2012-05-07,11:33,-1
2012-05-07,11:48,-1
2012-05-07,12:03,-1
2012-05-07,12:18,-1
2012-05-07,12:33,-1
2012-05-07,12:48,-1
2012-05-07,13:03,-1
2012-05-07,13:18,-1
2012-05-07,13:33,-1
2012-05-07,13:48,-1
2012-05-07,14:03,-1
2012-05-07,14:18,-1
2012-05-07,14:33,-1
2012-05-07,14:48,-1
2012-05-07,15:03,-1
2012-05-07,15:18,-1
2012-05-07,15:33,-1
2012-05-07,15:48,-1
2012-05-07,16:03,-1
2012-05-07,16:18,-1
2012-05-07,16:33,-1
2012-05-07,16:48,-1
2012-05-07,17:00,-1
2012-05-08,9:18,-1
2012-05-08,9:33,-1
2012-05-08,9:48,-1
2012-05-08,10:03,-1
2012-05-08,10:18,-1
2012-05-08,10:33,-1
2012-05-08,10:48,-1
2012-05-08,11:03,-1
2012-05-08,11:18,-1
2012-05-08,11:33,-1
2012-05-08,11:48,-1
2012-05-08,12:03,-1
2012-05-08,12:18,-1
2012-05-08,12:33,-1
2012-05-08,12:48,-1
2012-05-08,13:03,-1
2012-05-08,13:18,0
2012-05-08,13:33,0
2012-05-08,13:48,0
2012-05-08,14:03,0
2012-05-08,14:18,0
2012-05-08,14:33,0
2012-05-08,14:48,0
2012-05-08,15:03,0
2012-05-08,15:18,0
2012-05-08,15:33,0
2012-05-08,15:48,0
2012-05-08,16:03,0
2012-05-08,16:18,0
2012-05-08,16:33,0
2012-05-08,16:48,0
2012-05-08,17:00,0
2012-05-09,9:18,1
2012-05-09,9:33,1
2012-05-09,9:48,1
2012-05-09,10:03,1
2012-05-09,10:18,1
2012-05-09,10:33,1
2012-05-09,10:48,1
2012-05-09,11:03,1
2012-05-09,11:18,1
2012-05-09,11:33,1
2012-05-09,11:48,0
2012-05-09,12:03,0
2012-05-09,12:18,0
2012-05-09,12:33,0
2012-05-09,12:48,0
2012-05-09,13:03,0
2012-05-09,13:18,0
2012-05-09,13:33,0
2012-05-09,13:48,0
2012-05-09,14:03,0
2012-05-09,14:18,0
2012-05-09,14:33,0
2012-05-09,14:48,0
2012-05-09,15:03,0
2012-05-09,15:18,0
2012-05-09,15:33,0
2012-05-09,15:48,0
2012-05-09,16:03,0
2012-05-09,16:18,0
2012-05-09,16:33,0
2012-05-09,16:48,0
2012-05-09,17:00,0
2012-05-10,9:18,0
2012-05-10,9:33,0
2012-05-10,9:48,0
2012-05-10,10:03,0
2012-05-10,10:18,0
2012-05-10,10:33,-1
2012-05-10,10:48,-1
2012-05-10,11:03,-1
2012-05-10,11:18,-1
2012-05-10,11:33,-1
2012-05-10,11:48,-1
2012-05-10,12:03,-1
2012-05-10,12:18,-1
2012-05-10,12:33,-1
2012-05-10,12:48,-1
2012-05-10,13:03,-1
2012-05-10,13:18,-1
2012-05-10,13:33,-1
2012-05-10,13:48,-1
2012-05-10,14:03,0
2012-05-10,14:18,0
2012-05-10,14:33,0
2012-05-10,14:48,0
2012-05-10,15:03,0
2012-05-10,15:18,0
2012-05-10,15:33,0
2012-05-10,15:48,0
2012-05-10,16:03,0
2012-05-10,16:18,0
2012-05-10,16:33,0
2012-05-10,16:48,0
2012-05-10,17:00,0
2012-05-11,9:18,0
2012-05-11,9:33,0
2012-05-11,9:48,0
2012-05-11,10:03,0
2012-05-11,10:18,0
2012-05-11,10:33,0
2012-05-11,10:48,-1
2012-05-11,11:03,-1
2012-05-11,11:18,-1
2012-05-11,11:33,-1
2012-05-11,11:48,0
2012-05-11,12:03,0
2012-05-11,12:18,0
2012-05-11,12:33,0
2012-05-11,12:48,0
2012-05-11,13:03,0
2012-05-11,13:18,0
2012-05-11,13:33,0
2012-05-11,13:48,0
2012-05-11,14:03,0
2012-05-11,14:18,0
2012-05-11,14:33,0
2012-05-11,14:48,0
2012-05-11,15:03,0
2012-05-11,15:18,0
2012-05-11,15:33,0
2012-05-11,15:48,0
2012-05-11,16:03,-1
2012-05-11,16:18,-1
2012-05-11,16:33,-1
2012-05-11,16:48,-1
2012-05-11,17:00,-1
2012-05-14,9:18,-1
2012-05-14,9:33,-1
2012-05-14,9:48,0
2012-05-14,10:03,0
2012-05-14,10:18,0
2012-05-14,10:33,0
2012-05-14,10:48,0
2012-05-14,11:03,0
2012-05-14,11:18,0
2012-05-14,11:33,0
2012-05-14,11:48,0
2012-05-14,12:03,0
2012-05-14,12:18,0
2012-05-14,12:33,0
2012-05-14,12:48,0
2012-05-14,13:03,0
2012-05-14,13:18,0
2012-05-14,13:33,0
2012-05-14,13:48,0
2012-05-14,14:03,1
2012-05-14,14:18,0
2012-05-14,14:33,0
2012-05-14,14:48,0
2012-05-14,15:03,0
2012-05-14,15:18,0
2012-05-14,15:33,0
2012-05-14,15:48,0
2012-05-14,16:03,0
2012-05-14,16:18,0
2012-05-14,16:33,0
2012-05-14,16:48,0
2012-05-14,17:00,0
2012-05-15,9:18,0
2012-05-15,9:33,0
2012-05-15,9:48,0
2012-05-15,10:03,0
2012-05-15,10:18,1
2012-05-15,10:33,1
2012-05-15,10:48,0
2012-05-15,11:03,0
2012-05-15,11:18,1
2012-05-15,11:33,1
2012-05-15,11:48,1
2012-05-15,12:03,0
2012-05-15,12:18,0
2012-05-15,12:33,0
2012-05-15,12:48,0
2012-05-15,13:03,0
2012-05-15,13:18,-1
2012-05-15,13:33,-1
2012-05-15,13:48,-1
2012-05-15,14:03,-1
2012-05-15,14:18,-1
2012-05-15,14:33,-1
2012-05-15,14:48,-1
2012-05-15,15:03,-1
2012-05-15,15:18,0
2012-05-15,15:33,0
2012-05-15,15:48,0
2012-05-15,16:03,0
2012-05-15,16:18,0
2012-05-15,16:33,0
2012-05-15,16:48,0
2012-05-15,17:00,-1
2012-05-16,9:18,0
2012-05-16,9:33,1
2012-05-16,9:48,1
2012-05-16,10:03,1
2012-05-16,10:18,1
2012-05-16,10:33,1
2012-05-16,10:48,0
2012-05-16,11:03,0
2012-05-16,11:18,0
2012-05-16,11:33,0
2012-05-16,11:48,0
2012-05-16,12:03,0
2012-05-16,12:18,0
2012-05-16,12:33,0
2012-05-16,12:48,1
2012-05-16,13:03,1
2012-05-16,13:18,0
2012-05-16,13:33,0
2012-05-16,13:48,0
2012-05-16,14:03,0
2012-05-16,14:18,0
2012-05-16,14:33,0
2012-05-16,14:48,0
2012-05-16,15:03,0
2012-05-16,15:18,0
2012-05-16,15:33,0
2012-05-16,15:48,0
2012-05-16,16:03,0
2012-05-16,16:18,0
2012-05-16,16:33,0
2012-05-16,16:48,0
2012-05-16,17:00,0
2012-05-17,9:18,0
2012-05-17,9:33,0
2012-05-17,9:48,0
2012-05-17,10:03,0
2012-05-17,10:18,0
2012-05-17,10:33,1
2012-05-17,10:48,1
2012-05-17,11:03,1
2012-05-17,11:18,0
2012-05-17,11:33,0
2012-05-17,11:48,0
2012-05-17,12:03,0
2012-05-17,12:18,0
2012-05-17,12:33,0
2012-05-17,12:48,0
2012-05-17,13:03,0
2012-05-17,13:18,0
2012-05-17,13:33,0
2012-05-17,13:48,0
2012-05-17,14:03,0
2012-05-17,14:18,0
2012-05-17,14:33,0
2012-05-17,14:48,0
2012-05-17,15:03,0
2012-05-17,15:18,0
2012-05-17,15:33,0
2012-05-17,15:48,0
2012-05-17,16:03,0
2012-05-17,16:18,0
2012-05-17,16:33,0
2012-05-17,16:48,0
2012-05-17,17:00,0
2012-05-18,9:18,0
2012-05-18,9:33,0
2012-05-18,9:48,0
2012-05-18,10:03,0
2012-05-18,10:18,0
2012-05-18,10:33,0
2012-05-18,10:48,0
2012-05-18,11:03,0
2012-05-18,11:18,0
2012-05-18,11:33,0
2012-05-18,11:48,0
2012-05-18,12:03,0
2012-05-18,12:18,0
2012-05-18,12:33,0
2012-05-18,12:48,0
2012-05-18,13:03,0
2012-05-18,13:18,0
2012-05-18,13:33,0
2012-05-18,13:48,0
2012-05-18,14:03,0
2012-05-18,14:18,-1
2012-05-18,14:33,-1
2012-05-18,14:48,-1
2012-05-18,15:03,-1
2012-05-18,15:18,-1
2012-05-18,15:33,-1
2012-05-18,15:48,-1
2012-05-18,16:03,-1
2012-05-18,16:18,-1
2012-05-18,16:33,-1
2012-05-18,16:48,-1
2012-05-18,17:00,-1
2012-05-21,9:18,-1
2012-05-21,9:33,-1
2012-05-21,9:48,-1
2012-05-21,10:03,-1
2012-05-21,10:18,-1
2012-05-21,10:33,-1
2012-05-21,10:48,-1
2012-05-21,11:03,-1
2012-05-21,11:18,-1
2012-05-21,11:33,0
2012-05-21,11:48,0
2012-05-21,12:03,0
2012-05-21,12:18,0
2012-05-21,12:33,0
2012-05-21,12:48,0
2012-05-21,13:03,0
2012-05-21,13:18,0
2012-05-21,13:33,0
2012-05-21,13:48,0
2012-05-21,14:03,0
2012-05-21,14:18,0
2012-05-21,14:33,0
2012-05-21,14:48,0
2012-05-21,15:03,0
2012-05-21,15:18,0
2012-05-21,15:33,0
2012-05-21,15:48,0
2012-05-21,16:03,0
2012-05-21,16:18,0
2012-05-21,16:33,0
2012-05-21,16:48,0
2012-05-21,17:00,0
2012-05-22,9:18,0
2012-05-22,9:33,0
2012-05-22,9:48,0
2012-05-22,10:03,0
2012-05-22,10:18,0
2012-05-22,10:33,0
2012-05-22,10:48,0
2012-05-22,11:03,0
2012-05-22,11:18,0
2012-05-22,11:33,0
2012-05-22,11:48,0
2012-05-22,12:03,0
2012-05-22,12:18,0
2012-05-22,12:33,0
2012-05-22,12:48,0
2012-05-22,13:03,0
2012-05-22,13:18,0
2012-05-22,13:33,0
2012-05-22,13:48,0
2012-05-22,14:03,0
2012-05-22,14:18,0
2012-05-22,14:33,0
2012-05-22,14:48,0
2012-05-22,15:03,1
2012-05-22,15:18,1
2012-05-22,15:33,1
2012-05-22,15:48,1
2012-05-22,16:03,1
2012-05-22,16:18,1
2012-05-22,16:33,1
2012-05-22,16:48,1
2012-05-22,17:00,1
2012-05-23,9:18,1
2012-05-23,9:33,1
2012-05-23,9:48,1
2012-05-23,10:03,1
2012-05-23,10:18,1
2012-05-23,10:33,1
2012-05-23,10:48,1
2012-05-23,11:03,1
2012-05-23,11:18,1
2012-05-23,11:33,1
2012-05-23,11:48,1
2012-05-23,12:03,1
2012-05-23,12:18,1
2012-05-23,12:33,1
2012-05-23,12:48,1
2012-05-23,13:03,1
2012-05-23,13:18,1
2012-05-23,13:33,1
2012-05-23,13:48,1
2012-05-23,14:03,1
2012-05-23,14:18,1
2012-05-23,14:33,1
2012-05-23,14:48,1
2012-05-23,15:03,1
2012-05-23,15:18,0
2012-05-23,15:33,0
2012-05-23,15:48,0
2012-05-23,16:03,0
2012-05-23,16:18,0
2012-05-23,16:33,0
2012-05-23,16:48,0
2012-05-23,17:00,0
2012-05-24,9:18,0
2012-05-24,9:33,0
2012-05-24,9:48,0
2012-05-24,10:03,0
2012-05-24,10:18,0
2012-05-24,10:33,0
2012-05-24,10:48,0
2012-05-24,11:03,0
2012-05-24,11:18,0
2012-05-24,11:33,0
2012-05-24,11:48,0
2012-05-24,12:03,0
2012-05-24,12:18,0
2012-05-24,12:33,0
2012-05-24,12:48,0
2012-05-24,13:03,0
2012-05-24,13:18,0
2012-05-24,13:33,0
2012-05-24,13:48,0
2012-05-24,14:03,0
2012-05-24,14:18,0
2012-05-24,14:33,0
2012-05-24,14:48,-1
2012-05-24,15:03,-1
2012-05-24,15:18,-1
2012-05-24,15:33,-1
2012-05-24,15:48,-1
2012-05-24,16:03,-1
2012-05-24,16:18,-1
2012-05-24,16:33,-1
2012-05-24,16:48,-1
2012-05-24,17:00,-1
2012-05-25,9:18,-1
2012-05-25,9:33,-1
2012-05-25,9:48,-1
2012-05-25,10:03,-1
2012-05-25,10:18,-1
2012-05-25,10:33,-1
2012-05-25,10:48,-1
2012-05-25,11:03,-1
2012-05-25,11:18,-1
2012-05-25,11:33,-1
2012-05-25,11:48,-1
2012-05-25,12:03,-1
2012-05-25,12:18,-1
2012-05-25,12:33,-1
2012-05-25,12:48,0
2012-05-25,13:03,0
2012-05-25,13:18,0
2012-05-25,13:33,0
2012-05-25,13:48,0
2012-05-25,14:03,0
2012-05-25,14:18,0
2012-05-25,14:33,0
2012-05-25,14:48,0
2012-05-25,15:03,0
2012-05-25,15:18,0
2012-05-25,15:33,0
2012-05-25,15:48,0
2012-05-25,16:03,0
2012-05-25,16:18,0
2012-05-25,16:33,0
2012-05-25,16:48,0
2012-05-25,17:00,0
2012-05-28,9:18,0
2012-05-28,9:33,0
2012-05-28,9:48,0
2012-05-28,10:03,0
2012-05-28,10:18,0
2012-05-28,10:33,0
2012-05-28,10:48,0
2012-05-28,11:03,0
2012-05-28,11:18,0
2012-05-28,11:33,0
2012-05-28,11:48,0
2012-05-28,12:03,0
2012-05-28,12:18,0
2012-05-28,12:33,0
2012-05-28,12:48,0
2012-05-28,13:03,0
2012-05-28,13:18,1
2012-05-28,13:33,1
2012-05-28,13:48,1
2012-05-28,14:03,1
2012-05-28,14:18,1
2012-05-28,14:33,1
2012-05-28,14:48,1
2012-05-28,15:03,1
2012-05-28,15:18,1
2012-05-28,15:33,1
2012-05-28,15:48,1
2012-05-28,16:03,1
2012-05-28,16:18,0
2012-05-28,16:33,0
2012-05-28,16:48,0
2012-05-28,17:00,0
2012-05-29,9:18,0
2012-05-29,9:33,0
2012-05-29,9:48,0
2012-05-29,10:03,0
2012-05-29,10:18,0
2012-05-29,10:33,0
2012-05-29,10:48,0
2012-05-29,11:03,1
2012-05-29,11:18,1
2012-05-29,11:33,1
2012-05-29,11:48,1
2012-05-29,12:03,1
2012-05-29,12:18,1
2012-05-29,12:33,1
2012-05-29,12:48,1
2012-05-29,13:03,1
2012-05-29,13:18,1
2012-05-29,13:33,1
2012-05-29,13:48,1
2012-05-29,14:03,1
2012-05-29,14:18,1
2012-05-29,14:33,0
2012-05-29,14:48,0
2012-05-29,15:03,0
2012-05-29,15:18,0
2012-05-29,15:33,0
2012-05-29,15:48,0
2012-05-29,16:03,0
2012-05-29,16:18,0
2012-05-29,16:33,0
2012-05-29,16:48,0
2012-05-29,17:00,0
2012-05-30,9:18,1
2012-05-30,9:33,1
2012-05-30,9:48,1
2012-05-30,10:03,1
2012-05-30,10:18,1
2012-05-30,10:33,1
2012-05-30,10:48,1
2012-05-30,11:03,1
2012-05-30,11:18,1
2012-05-30,11:33,1
2012-05-30,11:48,1
2012-05-30,12:03,1
2012-05-30,12:18,1
2012-05-30,12:33,1
2012-05-30,12:48,1
2012-05-30,13:03,0
2012-05-30,13:18,0
2012-05-30,13:33,0
2012-05-30,13:48,0
2012-05-30,14:03,0
2012-05-30,14:18,0
2012-05-30,14:33,0
2012-05-30,14:48,0
2012-05-30,15:03,0
2012-05-30,15:18,0
2012-05-30,15:33,0
2012-05-30,15:48,0
2012-05-30,16:03,0
2012-05-30,16:18,0
2012-05-30,16:33,1
2012-05-30,16:48,0
2012-05-30,17:00,0
2012-05-31,9:18,0
2012-05-31,9:33,0
2012-05-31,9:48,0
2012-05-31,10:03,0
2012-05-31,10:18,0
2012-05-31,10:33,0
2012-05-31,10:48,0
2012-05-31,11:03,0
2012-05-31,11:18,0
2012-05-31,11:33,0
2012-05-31,11:48,0
2012-05-31,12:03,0
2012-05-31,12:18,0
2012-05-31,12:33,0
2012-05-31,12:48,0
2012-05-31,13:03,0
2012-05-31,13:18,0
2012-05-31,13:33,0
2012-05-31,13:48,-1
2012-05-31,14:03,-1
2012-05-31,14:18,-1
2012-05-31,14:33,-1
2012-05-31,14:48,-1
2012-05-31,15:03,-1
2012-05-31,15:18,-1
2012-05-31,15:33,-1
2012-05-31,15:48,-1
2012-05-31,16:03,-1
2012-05-31,16:18,-1
2012-05-31,16:33,-1
2012-05-31,16:48,-1
2012-05-31,17:00,-1
2012-06-01,9:18,-1
2012-06-01,9:33,-1
2012-06-01,9:48,-1
2012-06-01,10:03,-1
2012-06-01,10:18,-1
2012-06-01,10:33,-1
2012-06-01,10:48,-1
2012-06-01,11:03,-1
2012-06-01,11:18,-1
2012-06-01,11:33,-1
2012-06-01,11:48,0
2012-06-01,12:03,0
2012-06-01,12:18,0
2012-06-01,12:33,0
2012-06-01,12:48,0
2012-06-01,13:03,0
2012-06-01,13:18,0
2012-06-01,13:33,0
2012-06-01,13:48,0
2012-06-01,14:03,0
2012-06-01,14:18,0
2012-06-01,14:33,0
2012-06-01,14:48,0
2012-06-01,15:03,0
2012-06-01,15:18,0
2012-06-01,15:33,1
2012-06-01,15:48,1
2012-06-01,16:03,1
2012-06-01,16:18,1
2012-06-01,16:33,1
2012-06-01,16:48,1
2012-06-01,17:00,1
2012-06-04,9:18,0
2012-06-04,9:33,-1
2012-06-04,9:48,-1
2012-06-04,10:03,-1
2012-06-04,10:18,-1
2012-06-04,10:33,-1
2012-06-04,10:48,-1
2012-06-04,11:03,-1
2012-06-04,11:18,-1
2012-06-04,11:33,-1
2012-06-04,11:48,0
2012-06-04,12:03,0
2012-06-04,12:18,0
2012-06-04,12:33,0
2012-06-04,12:48,0
2012-06-04,13:03,0
2012-06-04,13:18,0
2012-06-04,13:33,0
2012-06-04,13:48,0
2012-06-04,14:03,0
2012-06-04,14:18,0
2012-06-04,14:33,0
2012-06-04,14:48,0
2012-06-04,15:03,1
2012-06-04,15:18,1
2012-06-04,15:33,1
2012-06-04,15:48,1
2012-06-04,16:03,0
2012-06-04,16:18,-1
2012-06-04,16:33,0
2012-06-04,16:48,0
2012-06-04,17:00,0
2012-06-05,9:18,0
2012-06-05,9:33,0
2012-06-05,9:48,0
2012-06-05,10:03,0
2012-06-05,10:18,0
2012-06-05,10:33,-1
2012-06-05,10:48,-1
2012-06-05,11:03,-1
2012-06-05,11:18,-1
2012-06-05,11:33,-1
2012-06-05,11:48,-1
2012-06-05,12:03,-1
2012-06-05,12:18,0
2012-06-05,12:33,0
2012-06-05,12:48,0
2012-06-05,13:03,0
2012-06-05,13:18,1
2012-06-05,13:33,1
2012-06-05,13:48,1
2012-06-05,14:03,1
2012-06-05,14:18,1
2012-06-05,14:33,1
2012-06-05,14:48,1
2012-06-05,15:03,1
2012-06-05,15:18,1
2012-06-05,15:33,1
2012-06-05,15:48,1
2012-06-05,16:03,0
2012-06-05,16:18,0
2012-06-05,16:33,0
2012-06-05,16:48,0
2012-06-05,17:00,0
2012-06-06,9:18,0
2012-06-06,9:33,-1
2012-06-06,9:48,0
2012-06-06,10:03,0
2012-06-06,10:18,0
2012-06-06,10:33,0
2012-06-06,10:48,0
2012-06-06,11:03,0
2012-06-06,11:18,0
2012-06-06,11:33,0
2012-06-06,11:48,0
2012-06-06,12:03,0
2012-06-06,12:18,0
2012-06-06,12:33,0
2012-06-06,12:48,0
2012-06-06,13:03,0
2012-06-06,13:18,0
2012-06-06,13:33,0
2012-06-06,13:48,0
2012-06-06,14:03,0
2012-06-06,14:18,0
2012-06-06,14:33,0
2012-06-06,14:48,0
2012-06-06,15:03,0
2012-06-06,15:18,0
2012-06-06,15:33,0
2012-06-06,15:48,0
2012-06-06,16:03,0
2012-06-06,16:18,0
2012-06-06,16:33,0
2012-06-06,16:48,0
2012-06-06,17:00,0
2012-06-07,9:18,0
2012-06-07,9:33,0
2012-06-07,9:48,0
2012-06-07,10:03,0
2012-06-07,10:18,0
2012-06-07,10:33,0
2012-06-07,10:48,0
2012-06-07,11:03,0
2012-06-07,11:18,0
2012-06-07,11:33,0
2012-06-07,11:48,0
2012-06-07,12:03,0
2012-06-07,12:18,0
2012-06-07,12:33,0
2012-06-07,12:48,0
2012-06-07,13:03,0
2012-06-07,13:18,-1
2012-06-07,13:33,0
2012-06-07,13:48,0
2012-06-07,14:03,0
2012-06-07,14:18,0
2012-06-07,14:33,0
2012-06-07,14:48,0
2012-06-07,15:03,0
2012-06-07,15:18,0
2012-06-07,15:33,0
2012-06-07,15:48,0
2012-06-07,16:03,0
2012-06-07,16:18,0
2012-06-07,16:33,0
2012-06-07,16:48,0
2012-06-07,17:00,0
2012-06-08,9:18,0
2012-06-08,9:33,0
2012-06-08,9:48,0
2012-06-08,10:03,1
2012-06-08,10:18,1
2012-06-08,10:33,1
2012-06-08,10:48,1
2012-06-08,11:03,1
2012-06-08,11:18,1
2012-06-08,11:33,1
2012-06-08,11:48,1
2012-06-08,12:03,1
2012-06-08,12:18,1
2012-06-08,12:33,1
2012-06-08,12:48,1
2012-06-08,13:03,1
2012-06-08,13:18,1
2012-06-08,13:33,1
2012-06-08,13:48,1
2012-06-08,14:03,1
2012-06-08,14:18,1
2012-06-08,14:33,1
2012-06-08,14:48,1
2012-06-08,15:03,1
2012-06-08,15:18,0
2012-06-08,15:33,0
2012-06-08,15:48,0
2012-06-08,16:03,0
2012-06-08,16:18,0
2012-06-08,16:33,0
2012-06-08,16:48,0
2012-06-08,17:00,0
2012-06-11,9:18,-1
2012-06-11,9:33,-1
2012-06-11,9:48,-1
2012-06-11,10:03,-1
2012-06-11,10:18,-1
2012-06-11,10:33,-1
2012-06-11,10:48,-1
2012-06-11,11:03,-1
2012-06-11,11:18,-1
2012-06-11,11:33,-1
2012-06-11,11:48,-1
2012-06-11,12:03,-1
2012-06-11,12:18,-1
2012-06-11,12:33,-1
2012-06-11,12:48,-1
2012-06-11,13:03,-1
2012-06-11,13:18,0
2012-06-11,13:33,0
2012-06-11,13:48,0
2012-06-11,14:03,0
2012-06-11,14:18,1
